=== Bavarian lake wind — daily run 2026-08-02 10:40  ===
forecast day: 2026-08-02   |   learning from: 2026-08-01

========================================================================
STEP 1 — SELF-LEARNING FROM YESTERDAY  (runs before any new forecast)
========================================================================
### Learning — ammersee (from 2026-08-01): skipped — already processed

### Learning — kochelsee (from 2026-08-01): skipped — already processed

### Learning — walchensee (from 2026-08-01): skipped — already processed

========================================================================
STEP 2 — NEW FORECASTS  (built from the just-updated model)
========================================================================

Ammersee — 2026-08-02
  dominant gradient; peak 6 kn (2 Bft) ENE ~16h
  Hour | Dir  | Mean kn (Bft) | Gust kn | Regime   | Conf | Note
  02   | ENE  |     3.2 (1) |   4.9   | gradient | med  | raw (no local calib yet)
  03   | ENE  |     1.9 (1) |   3.6   | gradient | med  | raw (no local calib yet)
  04   | NE   |     1.4 (1) |   3.7   | calm     | med  | cold-pool capped Δθ+3.3
  05   | NE   |     0.3 (0) |   4.7   | calm     | med  | cold-pool capped Δθ+3.4
  06   | SE   |     1.6 (1) |   2.9   | calm     | med  | cold-pool capped Δθ+3.2
  07   | N    |     1.8 (1) |   3.4   | calm     | med  | cold-pool capped Δθ+3.2
  08   | N    |     2.2 (1) |   4.1   | gradient | med  | raw (no local calib yet)
  09   | NNW  |     1.7 (1) |   4.3   | calm     | med  | cold-pool capped Δθ+1.9
  10   | N    |     2.7 (1) |   6.5   | thermal  | med  | raw (no local calib yet) Δθ+1.2
  11   | N    |     2.2 (1) |   6.9   | gradient | med  | raw (no local calib yet)
  12   | N    |     4.4 (2) |   8.9   | gradient | med  | raw (no local calib yet)
  13   | N    |     5.5 (2) |  10.5   | thermal  | med  | raw (no local calib yet) Δθ-0.7
  14   | N    |     6.3 (2) |   8.9   | thermal  | med  | raw (no local calib yet) Δθ-0.8
  15   | NNE  |     8.1 (3) |  11.1   | thermal  | med  | raw (no local calib yet) Δθ-0.7
  16   | NNE  |     7.8 (3) |  11.1   | thermal  | med  | raw (no local calib yet) Δθ-0.6
  17   | NE   |     6.9 (2) |  12.2   | gradient | med  | raw (no local calib yet)
  18   | NE   |     2.3 (1) |  14.0   | gradient | low  | raw (no local calib yet)
  19   | SSE  |    12.5 (4) |  48.3   | gradient | med  | raw (no local calib yet)
  20   | S    |     6.3 (2) |  18.7   | gradient | med  | raw (no local calib yet)
  21   | SE   |     1.1 (1) |  10.1   | calm     | med  | glassy Δθ-0.9
  22   | NNE  |     1.5 (1) |   2.7   | calm     | med  | cold-pool capped Δθ+1.8
  23   | NNW  |     1.2 (1) |   2.9   | calm     | med  | cold-pool capped Δθ+2.1

Walchensee — 2026-08-02
  dominant thermal; peak 24 kn (6 Bft) SSW ~18h
  Hour | Dir  | Mean kn (Bft) | Gust kn | Regime   | Conf | Note
  00   | SSW  |     3.4 (1) |   7.0   | gradient | med  | raw (no local calib yet)
  01   | SW   |     2.1 (1) |   7.0   | gradient | med  | raw (no local calib yet)
  02   | SSE  |     3.1 (1) |   4.1   | gradient | med  | raw (no local calib yet)
  03   | SSE  |     1.6 (1) |   5.4   | calm     | med  | cold-pool capped Δθ+1.7
  04   | S    |     1.0 (1) |   3.1   | calm     | med  | cold-pool capped Δθ+3.3
  05   | WSW  |     1.3 (1) |   1.9   | calm     | med  | cold-pool capped Δθ+3.4
  06   | SW   |     0.5 (0) |   1.6   | calm     | med  | cold-pool capped Δθ+3.2
  07   | SSE  |     2.2 (1) |   4.3   | gradient | med  | raw (no local calib yet)
  08   | NNE  |     1.2 (1) |   3.1   | calm     | med  | cold-pool capped Δθ+3.6
  09   | NW   |     0.7 (0) |   3.1   | calm     | med  | cold-pool capped Δθ+1.9
  10   | NNE  |     1.5 (1) |   3.7   | calm     | med  | glassy Δθ+1.2
  11   | NNE  |     2.5 (1) |   7.2   | thermal  | med  | raw (no local calib yet) Δθ+1.1
  12   | N    |     4.8 (2) |   9.4   | thermal  | med  | raw (no local calib yet) Δθ-0.0
  13   | N    |     4.9 (2) |  10.5   | thermal  | med  | raw (no local calib yet) Δθ-0.7
  14   | N    |     5.5 (2) |  10.3   | thermal  | med  | raw (no local calib yet) Δθ-0.8
  15   | N    |     6.4 (2) |   8.7   | thermal  | med  | raw (no local calib yet) Δθ-0.7
  16   | NNW  |     6.9 (2) |   9.3   | thermal  | med  | raw (no local calib yet) Δθ-0.6
  17   | NNW  |     5.8 (2) |  10.7   | gradient | low  | raw (no local calib yet)
  18   | SSW  |    24.3 (6) |  37.9   | gradient | low  | raw (no local calib yet)
  19   | SSW  |     4.3 (2) |  71.3   | gradient | low  | raw (no local calib yet)
  20   | NNE  |     1.6 (1) |   6.8   | calm     | med  | glassy Δθ-1.9
  21   | SE   |     2.9 (1) |   5.1   | gradient | med  | raw (no local calib yet)
  22   | SSE  |     3.4 (1) |   5.6   | gradient | med  | raw (no local calib yet)
  23   | SSE  |     4.2 (2) |   7.4   | gradient | med  | raw (no local calib yet)

